buttons: undefined
data: Object
post: Object
17215022: Object
age: "30"
arialability: "0.0"
asi: 14941
availability: "dcl"
ban: "g"
ban_points: "3"
birthmonth: "8"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "11.4"
expiry: ""
favposition: "dc,dl"
finishing: "7.8"
fp: "D LC"
handling: "0.0"
heading: "11.2"
id: "17215022"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Ghani"
longshots: "8.6"
marking: "16.1"
month: "07"
next_bid: 0
no: "15"
oneonones: "0.0"
pace: "12.6"
passing: "12.5"
player_country: "kw"
player_id: "17215022"
player_name: "Mamun Ghani"
player_name_long: "Mamun Ghani"
player_name_nonick: "Mamun Ghani"
player_position: "dcl"
positioning: "12.2"
rec: 13.157894736842
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "37.6"
setpieces: "11.4"
stamina: "15.9"
stats: Object
assists: 1
cards: 3
ga: 0
goals: 0
gp: 8
mom: 0
productivity: 1
rating: 4
__proto__: Object
strafpoint: "3"
strength: "15.3"
tackling: "16.3"
technique: "10.5"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;10;1;7;8;19;9"
wage: "369508"
workrate: "7.2"
__proto__: Object
19143695: Object
age: "29"
arialability: "0.0"
asi: 95862
availability: "oml"
ban: "0"
ban_points: "1"
birthmonth: "6"
club_id: "308103"
communication: "0.0"
country: "kw"
crossing: "20.0"
expiry: ""
favposition: "omr,oml"
finishing: "17.5"
fp: "OM LR"
handling: "0.0"
heading: "9.4"
id: "19143695"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Suwayed"
longshots: "18.8"
marking: "14.5"
month: "09"
next_bid: 0
no: "10"
oneonones: "0.0"
pace: "16.0"
passing: "17.3"
player_country: "kw"
player_id: "19143695"
player_name: "Makram Suwayed"
player_name_long: "Makram Suwayed"
player_name_nonick: "Makram Suwayed"
player_position: "oml"
positioning: "15.3"
rec: 16.010526315789
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "36.1"
setpieces: "18.1"
stamina: "16.9"
stats: Object
assists: 3
cards: 1
ga: 0
goals: 4
gp: 8
mom: 1
productivity: 7
rating: 6
__proto__: Object
